Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
9408584,"An Offer From a Gentleman (Bridgertons, #3)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",3,3.94,Avon,Paperback,390,2009,2001,2024/09/12,2024/09/05,,,read,,,,1,0
110391,"The Duke and I (Bridgertons, #1)",Julia Quinn,"Quinn, Julia",,"=""0380800829""","=""9780380800827""",3,3.79,Avon Books,Mass Market Paperback,384,2006,2000,2024/08/31,2024/09/02,,,read,,,,1,0
861326,"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",3,4.00,Avon,Mass Market Paperback,354,2006,2000,2024/09/03,2024/09/02,,,read,,,,1,0
40648264,El hombre de tiza,C.J. Tudor,"Tudor, C.J.",,"=""607316646X""","=""9786073166461""",3,3.70,Plaza & Janes,Paperback,352,2018,2018,2024/08/02,2024/08/21,,,read,,,,1,0
68427,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765350378""","=""9780765350374""",5,4.18,Tor Fantasy,Mass Market Paperback,638,2006,2005,2024/07/26,2024/08/21,,,read,,,,1,0
61326735,"Love, Theoretically",Ali Hazelwood,"Hazelwood, Ali",,"=""1408725797""","=""9781408725795""",3,4.10,Little Brown Books,Paperback,389,2023,2023,2024/07/16,2024/07/16,,,read,,,,1,0
56918758,"Promesa de sangre (Magos de la pólvora, #1)",Brian  McClellan,"McClellan, Brian",Federico Cristante,"=""8412299221""","=""9788412299229""",5,4.14,Gamon,Hardcover,564,2021,2013,2024/07/14,2024/07/05,,,read,,,,1,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",3,4.14,Berkley Books,Paperback,383,2021,2021,2024/07/04,2024/07/02,,,read,,,,1,0
2947273,A sangre fría,Truman Capote,"Capote, Truman",Jesús Zulaika Goicoechea,"=""""","=""""",3,4.09,Editorial Anagrama,Mass Market Paperback,440,2006,1959,2024/07/02,2024/06/27,,,read,,,,1,0
11564,The Girl Who Loved Tom Gordon,Stephen         King,"King, Stephen",,"=""1416524290""","=""9781416524298""",0,3.63,Pocket,Paperback,264,2000,1999,,2024/07/03,to-read,to-read (#47),to-read,,,,0,0
6026313,Fortaleza Digital,Dan       Brown,"Brown, Dan",Mário Dias Correia,"=""9722514695""","=""9789722514699""",2,3.70,Bertrand Editora,Paperback,447,2006,1998,,2018/10/05,,,read,,,,1,0
45047384,"The House in the Cerulean Sea (Cerulean Chronicles, #1)",T.J. Klune,"Klune, T.J.",,"=""""","=""""",2,4.40,Tor Books,Kindle Edition,394,2020,2020,2024/06/27,2024/06/21,,,read,,,,1,0
60531416,Yumi and the Nightmare Painter,Brandon Sanderson,"Sanderson, Brandon",Aliya Chen,"=""1938570375""","=""9781938570377""",5,4.48,Dragonsteel Entertainment,Hardcover,480,2023,2023,2024/06/20,2024/05/06,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.42,Ballantine Books,Hardcover,384,2014,2011,2024/05/04,2020/01/09,,,read,,,,1,0
818018,"Ángeles y demonios (Robert Langdon, #1)",Dan       Brown,"Brown, Dan",Eduardo G. Murillo,"=""8495618710""","=""9788495618719""",1,3.94,Umbriel,Paperback,610,2004,2000,2024/04/26,2024/04/04,,,read,,,,1,0
222947,"La comunidad del anillo (El señor de los anillos, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",Luis Domènech,"=""8445071408""","=""9788445071403""",4,4.39,Minotauro,Paperback,560,1991,1954,2024/04/04,2024/03/21,,,read,,,,1,0
227221,El Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""9505470630""","=""9789505470631""",4,4.29,Distal S R L,Paperback,310,2001,1937,2024/03/21,2024/03/16,,,read,,,,1,0
22060147,El conde de Montecristo,Alexandre Dumas,"Dumas, Alexandre",,"=""""","=""""",0,4.30,Editorial Hansben,Kindle Edition,1332,2012,1844,,2021/11/16,to-read,to-read (#46),to-read,,,,0,0
63079845,Never Finished: Unshackle Your Mind and Win the War Within,David Goggins,"Goggins, David",,"=""154453406X""","=""9781544534060""",0,4.44,Lioncrest Publishing,Kindle Edition,312,2022,2022,,2023/12/10,to-read,to-read (#45),to-read,,,,0,0
58862183,El quinto sol. Una historia diferente de los aztecas,Camilla Townsend,"Townsend, Camilla",Mario Zamudio Vega,"=""6079909928""","=""9786079909925""",0,4.10,Grano de Sal - Universidad Veracruzana,Paperback,365,2021,2019,,2024/03/15,currently-reading,currently-reading (#1),currently-reading,,,,1,0
75509306,Trenza del mar esmeralda,Brandon Sanderson,"Sanderson, Brandon","Manu Viciano, Howard Lyon","=""8418037814""","=""9788418037818""",5,4.39,Nova CF,Hardcover,560,2023,2023,2024/03/15,2024/03/07,,,read,,,,1,0
54511226,"Dawnshard (The Stormlight Archive, #3.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""193857026X""","=""""",4,4.42,Dragonsteel Entertainment,Kindle Edition,171,2020,2020,2022/07/25,2022/07/20,,,read,,,,1,0
40604658,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""0307763056""","=""9780307763051""",4,4.11,Ballantine Books,Kindle Edition,466,2012,1990,2021/02/26,2020/01/09,,,read,,,,1,0
22022744,"Yo antes de ti (Yo antes de ti, #1)",Jojo Moyes,"Moyes, Jojo",,"=""8483655934""","=""9788483655931""",5,4.26,Suma de letras,Paperback,496,2014,2012,2024/03/07,2024/03/07,,,read,,,,1,0
36696699,Cadáver exquisito,Agustina Bazterrica,"Bazterrica, Agustina",,"=""9870737943""","=""9789870737940""",2,3.79,Alfaguara,Paperback,249,2017,2017,2024/03/02,2024/01/23,,,read,,,,1,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",5,4.66,Tor Books,Hardcover,1007,2010,2010,2022/06/14,2022/05/31,,,read,,,,1,0
29496076,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0385534256""","=""9780385534253""",5,4.14,Doubleday,ebook,359,2017,2017,2023/11/28,2023/11/19,,,read,,,,1,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",5,4.12,William Morrow Paperbacks,Paperback,176,2006,2002,2023/11/18,2023/11/15,,,read,,,,1,0
13601768,El ritual,Adam L.G. Nevill,"Nevill, Adam L.G.",,"=""8445000160""","=""9788445000168""",4,3.59,Minotauro,Paperback,416,2012,2011,2023/11/15,2023/10/23,,,read,,,,1,0
59123,Señorita México,Enrique Serna,"Serna, Enrique",,"=""9703703747""","=""9789703703746""",3,3.75,Planeta Publishing,Paperback,180,2005,2000,2023/10/22,2023/10/11,,,read,,,,1,0
11588,"The Shining (The Shining, #1)",Stephen         King,"King, Stephen",,"=""0450040186""","=""9780450040184""",3,4.27,New English Library (Hodder & Stoughton) ,Paperback,497,1980,1977,2023/10/11,2020/01/08,,,read,,,,1,0
3284191,El viejo y el mar,Ernest Hemingway,"Hemingway, Ernest",,"=""9586140873""","=""9789586140874""",2,3.80,Planeta ,Paperback,147,1985,1952,2023/09/28,2023/09/25,,,read,"I didn't really liked the book, I don't think it's a bad book; it's just not for me. I've been reading some reviews and it may be a lack of experience on my behalf.",,,1,0
52061530,Los siete maridos de Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",Nora Escoms,"=""8416517274""","=""9788416517275""",5,4.41,Umbriel,Paperback,384,2020,2017,2023/09/26,2023/09/15,,,read,,,,1,0
6404106,La sociedad literaria y el pastel de piel de patata de Guernsey,Mary Ann Shaffer,"Shaffer, Mary Ann","Annie Barrows, Sandra Campos","=""849867395X""","=""9788498673951""",5,4.19,RBA Libros,Paperback,304,2009,2008,2023/09/22,2023/09/18,,,read,,,,1,0
7672,Congo,Michael Crichton,"Crichton, Michael",,"=""0060541830""","=""9780060541835""",0,3.63,Avon,Paperback,480,2003,1980,,2023/09/18,to-read,to-read (#44),to-read,,,,0,0
58065033,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""""","=""""",0,4.29,Doubleday Books,Hardcover,390,2022,2022,,2023/09/18,to-read,to-read (#43),to-read,,,,0,0
24237950,Las aventuras de Tom Sawyer,Mark Twain,"Twain, Mark",,"=""""","=""""",4,3.92,,Kindle Edition,200,2011,1876,2023/09/18,2023/09/14,,,read,,,,1,0
25213356,El murmullo de las abejas,Sofía Segovia,"Segovia, Sofía",,"=""6073126034""","=""""",0,4.23,Lumen,Kindle Edition,388,2015,2015,,2023/09/15,to-read,to-read (#42),to-read,,,,0,0
37822162,El chico que dibujaba constelaciones,Alice Kellen,"Kellen, Alice",,"=""""","=""""",0,4.34,,Hardcover,245,2018,2018,,2023/09/15,to-read,to-read (#41),to-read,,,,0,0
47668,Ensayo sobre la ceguera,José Saramago,"Saramago, José",,"=""9707311150""","=""9789707311152""",0,4.17,Punto de Lectura,Paperback,329,2006,1995,,2023/09/15,to-read,to-read (#40),to-read,,,,0,0
514150,El fantasma de Canterville,Oscar Wilde,"Wilde, Oscar",,"=""8497644581""","=""9788497644587""",3,3.79,Edimat Libros,Mass Market Paperback,184,2005,,,2023/09/15,,,read,,,,1,0
16097947,Las dos después de medianoche,Stephen         King,"King, Stephen",,"=""8499086306""","=""9788499086309""",5,3.81,Debolsillo,Paperback,528,2010,1990,2023/09/14,2023/09/12,,,read,,,,1,0
6320534,Under the Dome,Stephen         King,"King, Stephen",,"=""1439148503""","=""9781439148501""",0,3.92,Scribner,Hardcover,1074,2009,2009,,2023/09/13,to-read,to-read (#39),to-read,,,,0,0
17660,The Tommyknockers,Stephen         King,"King, Stephen",,"=""""","=""""",0,3.60,Signet,Mass Market Paperback,747,1993,1987,,2023/09/13,to-read,to-read (#38),to-read,,,,0,0
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen         King,"King, Stephen",,"=""1476754454""","=""9781476754451""",4,4.02,Scribner,Hardcover,437,2014,2014,2023/09/09,2023/07/04,,,read,,,,1,0
5000247,El informe pelícano,John Grisham,"Grisham, John",,"=""0307392503""","=""9780307392503""",0,4.05,Debolsillo,Paperback,360,2008,1992,,2023/07/21,to-read,to-read (#37),to-read,,,,0,0
1981412,Macario,B. Traven,"Traven, B.",,"=""9684030150""","=""9789684030152""",5,4.20,Selector S.A. De C.V.,Paperback,112,1997,1950,2023/07/04,2023/07/04,,,read,,,,1,0
23947089,"The Lost Metal (Mistborn, #7)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765391198""","=""9780765391193""",4,4.48,Tor Books,Hardcover,507,2022,2022,2023/06/25,2023/06/25,,,read,,,,1,0
57658,The Treasure of the Sierra Madre,B. Traven,"Traven, B.",Okay Gönensin,"=""0809001608""","=""9780809001606""",4,4.10,Hill and Wang,Paperback,308,1984,1935,2023/07/04,2023/06/25,,,read,,,,1,0
370523,Cien años de soledad,Gabriel García Márquez,"Márquez, Gabriel García",,"=""8420471836""","=""9788420471839""",0,4.12,Alfaguara,Hardcover,609,2007,1967,,2020/12/01,to-read,to-read (#36),to-read,,,,0,0
24935747,Maleficio,Richard Bachman,"Bachman, Richard",Stephen         King,"=""""","=""""",3,3.77,Sudamericana,Paperback,358,2010,1984,2023/01/23,2022/10/31,,,read,,,,1,0
550844,Cycle of the Werewolf,Stephen         King,"King, Stephen",Bernie Wrightson,"=""0451822196""","=""9780451822192""",3,3.66,Signet Books,Paperback,128,1985,1983,2021/12/10,2021/11/22,,,read,,,,1,0
10603,Cujo,Stephen         King,"King, Stephen",,"=""0307348245""","=""9780307348241""",4,3.79,Debolsillo,Mass Market Paperback,432,2006,1981,2022/10/27,2020/01/08,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",4,4.29,Modern Library,Paperback,279,2000,1813,2022/10/17,2021/11/19,,,read,,,,1,0
49021976,"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326388""","=""9780765326386""",5,4.62,Tor Books,Hardcover,1219,2020,2020,2022/09/29,2022/08/01,,,read,,,,1,0
28698036,"Secret History (Mistborn, #3.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.34,"Dragonsteel, LLC",Kindle Edition,160,2016,2016,2022/07/20,2022/07/17,,,read,,,,1,0
34002132,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""076532637X""","=""9780765326379""",5,4.62,Tor Books,Hardcover,1243,2017,2017,2022/07/17,2022/07/01,,,read,,,,1,0
34703445,"Edgedancer (The Stormlight Archive, #2.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""1250166543""","=""9781250166548""",3,4.19,Tor Books,Hardcover,272,2017,2016,2022/07/01,2022/06/29,,,read,,,,1,0
22823333,"The Eleventh Metal (Mistborn, #0.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,3.74,Crafty Games,ebook,21,2012,2012,2022/06/29,2022/06/29,,,read,,,,1,0
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326361""","=""9780765326362""",5,4.76,Tor Books,Hardcover,1087,2014,2014,2022/06/28,2022/06/18,,,read,,,,1,0
41078093,Tormenta de espadas (Canción de hielo y fuego),George R.R. Martin,"Martin, George R.R.",,"=""9877251574""","=""9789877251579""",5,4.54,DEBOLS!LLO,Paperback,0,2014,2000,2020/02/21,2020/01/08,,,read,,,,1,0
44646576,"Bird Box (Bird Box, #1)",Josh Malerman,"Malerman, Josh",,"=""0062259652""","=""9780062259653""",0,4.04,Ecco,Hardcover,272,2014,2014,,2022/06/08,to-read,to-read (#35),to-read,,,,0,0
18739426,"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.41,Tor,Kindle Edition,448,2016,2016,2022/05/29,2022/05/19,,,read,,,,1,0
16065004,"Shadows of Self (Mistborn, #5)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765378558""","=""9780765378552""",5,4.28,Tor Books,Hardcover,383,2015,2015,2022/05/18,2022/05/09,,,read,,,,1,0
10803121,"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765330423""","=""9780765330420""",5,4.20,Tor Books,Hardcover,332,2011,2011,2022/05/09,2022/05/03,,,read,,,,1,0
49712696,El misterio de Salem's Lot,Stephen         King,"King, Stephen",,"=""8466347623""","=""9788466347624""",5,4.10,Debolsillo,Paperback,526,2019,1975,2022/05/02,2022/04/27,,,read,,,,1,0
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""1420925539""","=""9781420925531""",3,4.14,Digireads.com,Paperback,123,2005,1887,2022/04/27,2018/10/05,,,read,,,,1,0
60770695,LA SOMBRA DE MIZTLÁN (Spanish Edition),Jesús Escudero,"Escudero, Jesús",,"=""""","=""""",3,3.76,,Kindle Edition,185,2022,,2022/04/14,2022/04/12,,,read,,,,1,0
53152636,Mexican Gothic,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""""","=""""",4,3.67,Del Rey,Hardcover,320,2020,2020,2022/04/24,2021/01/23,,,read,,,,1,0
17819467,"The Juliette Society (The Juliette Society, #1)",Sasha Grey,"Grey, Sasha",,"=""0751551589""","=""9780751551587""",1,2.36,Sphere,Paperback,372,2013,2013,2022/04/12,2022/04/09,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",4,4.07,Bantam Books,Mass Market Paperback,152,1981,1922,2022/04/09,2021/11/22,,,read,,,,1,0
33124137,Pet Sematary,Stephen         King,"King, Stephen",,"=""""","=""""",5,4.07,Scribner,Kindle Edition,580,2014,1983,2022/02/01,2020/01/08,,,read,,,,1,0
54303987,The Drowning Kind,Jennifer  McMahon,"McMahon, Jennifer",,"=""198215392X""","=""9781982153922""",0,3.82,Gallery/Scout Press,Hardcover,319,2021,2021,,2021/12/18,to-read,to-read (#34),to-read,,,,0,0
