Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,"=""0345476875""","=""9780345476876""",0,4.02,Ballantine Books,Paperback,346,2004,1976,,2021/12/12,to-read,to-read (#33),to-read,,,,0,0
36642458,"Skyward (Skyward, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""1473217857""","=""9781473217850""",0,4.48,Gollancz,Hardcover,513,2018,2018,,2021/12/11,to-read,to-read (#32),to-read,,,,0,0
49392,"El psicoanalista (El psicoanalista, #1)",John Katzenbach,"Katzenbach, John",Laura Paredes,"=""8496546489""","=""9788496546486""",2,4.12,Ediciones B,Paperback,528,2006,2002,2021/12/10,2021/12/01,,,read,,,,1,0
8322565,"Sinsajo (Los juegos del hambre, #3)",Suzanne Collins,"Collins, Suzanne",Pilar Ramírez Tello,"=""8427200382""","=""9788427200388""",4,4.09,Molino,Paperback,422,2010,2010,2021/11/24,2021/11/21,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2021/11/22,to-read,to-read (#31),to-read,,,,0,0
6267163,El fin de la infancia,Arthur C. Clarke,"Clarke, Arthur C.",,"=""8445070223""","=""9788445070222""",0,4.12,Ediciones Minotauro,Paperback,238,2000,1953,,2021/11/22,to-read,to-read (#30),to-read,,,,0,0
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,"=""0765304740""","=""9780765304742""",0,3.78,Tor Books,Paperback,370,2002,1996,,2021/11/22,to-read,to-read (#29),to-read,,,,0,0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,"=""0312861877""","=""9780312861872""",0,3.81,Tor Books,Mass Market Paperback,592,1996,1991,,2021/11/22,to-read,to-read (#28),to-read,,,,0,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",0,4.10,Tor Books,Paperback,382,1994,1986,,2021/11/22,to-read,to-read (#27),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2021/11/22,to-read,to-read (#26),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2021/11/22,to-read,to-read (#25),to-read,,,,0,0
7776692,"En llamas (Los juegos del hambre, #2)",Suzanne Collins,"Collins, Suzanne",Pilar Ramírez Tello,"=""""","=""""",4,4.33,Molino,Paperback,407,2010,2009,2021/11/20,2021/11/16,,,read,,,,1,0
34523174,"Into the Drowning Deep (Rolling in the Deep, #1)",Mira Grant,"Grant, Mira",,"=""0316379409""","=""9780316379403""",0,3.96,Orbit,Hardcover,448,2017,2017,,2021/11/20,to-read,to-read (#24),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",0,4.02,Norton,Paperback,488,1986,1897,,2021/11/19,to-read,to-read (#23),to-read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.88,Penguin,Paperback,368,1995,1955,,2021/11/19,to-read,to-read (#22),to-read,,,,0,0
6596839,"Los juegos del hambre (Los juegos del hambre, #1)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",3,4.34,Molino ,Paperback,396,2009,2008,2021/11/16,2021/11/15,,,read,,,,1,0
56268973,These Silent Woods,Kimi Cunningham Grant,"Grant, Kimi Cunningham",,"=""1250793394""","=""9781250793393""",0,4.06,Minotaur Books,Hardcover,288,2021,2021,,2021/11/16,to-read,to-read (#21),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.28,Ace,Hardcover,658,2019,1965,,2021/11/14,to-read,to-read (#20),to-read,,,,0,0
7935023,"El héroe de las eras (Nacidos de la bruma, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""8466643826""","=""9788466643825""",5,4.54,Ediciones B,Paperback,768,2010,2008,2021/11/14,2021/11/09,,,read,,,,1,0
500400,El amor en los tiempos del cólera,Gabriel García Márquez,"Márquez, Gabriel García",,"=""0307387267""","=""9780307387264""",4,3.94,Vintage Español,Paperback,461,2003,1985,2020/11/26,2020/11/17,,,read,,,,1,0
6568801,"El pozo de la ascensión (Nacidos de la bruma, #2)",Brandon Sanderson,"Sanderson, Brandon",Rafael Marín Trechera,"=""8466637834""","=""9788466637831""",5,4.38,EDB FICCION,Paperback,800,2009,2007,2021/11/08,2021/11/08,,,read,,,,1,0
232768,"El dragón rojo (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",Elisa Lopez Bullrich,"=""0307344681""","=""9780307344687""",3,4.06,DEBOLS!LLO,Paperback,416,2005,1981,2021/07/29,2021/07/28,,,read,,,,1,0
34847511,Temporada de huracanes,Fernanda Melchor,"Melchor, Fernanda",,"=""6073152736""","=""9786073152730""",4,4.06,Penguin Random House Grupo Editorial,Paperback,224,2017,2017,2021/05/17,2020/12/01,,,read,,,,1,0
521410,El exorcista,William Peter Blatty,"Blatty, William Peter",,"=""8466617566""","=""9788466617567""",4,4.20,BOLSILLO BYBLOS,Paperback,416,2005,1971,2021/03/28,2021/03/27,,,read,,,,1,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",5,4.48,Tor Books,Hardcover,541,2006,2006,2021/03/25,2021/03/24,,,read,,,,1,0
53287484,"Midnight Sun (The Twilight Saga, #5)",Stephenie Meyer,"Meyer, Stephenie",,"=""031670704X""","=""9780316707046""",3,3.73,"Little, Brown Books for Young Readers",Hardcover,756,2020,2020,2021/02/06,2021/01/31,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",3,4.23,MTV Books/Pocket Books,Paperback,213,1999,1999,,2021/02/06,,,read,,,,1,0
7937462,"The Short Second Life of Bree Tanner (The Twilight Saga, #3.5)",Stephenie Meyer,"Meyer, Stephenie",,"=""031612558X""","=""9780316125581""",3,3.52,"Little, Brown and Company",Hardcover,178,2010,2009,2021/01/31,2021/01/31,,,read,,,,1,0
1162543,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"Meyer, Stephenie",,"=""031606792X""","=""9780316067928""",1,3.74,"Little, Brown and Company",Hardcover,756,2008,2008,2021/01/28,2021/01/24,,,read,,,,1,0
428263,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316160202""","=""9780316160209""",2,3.73,"Little, Brown and Company",Hardcover,629,2007,2007,2021/01/23,2021/01/22,,,read,,,,1,0
49041,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,"Meyer, Stephenie",Sylke Hachmeister,"=""""","=""""",2,3.60,"Little, Brown and Company",Hardcover,563,2006,2006,2021/01/18,2021/01/15,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",2,3.66,"Little, Brown and Company",Paperback,498,2006,2005,2021/01/13,2021/01/03,,,read,,,,1,0
332613,One Flew Over the Cuckoo’s Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",0,4.20,Signet,Mass Market Paperback,325,1963,1962,,2020/12/01,to-read,to-read (#19),to-read,,,,0,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,,2020/12/01,to-read,to-read (#18),to-read,,,,0,0
2075382,El llano en llamas,Juan Rulfo,"Rulfo, Juan",,"=""9500718030""","=""9789500718035""",0,4.20,Sudamericana,Paperback,210,2000,1953,,2020/12/01,to-read,to-read (#17),to-read,,,,0,0
73716,Como agua para chocolate,Laura Esquivel,"Esquivel, Laura",,"=""0385721234""","=""9780385721233""",0,3.95,Vintage Español,Paperback,248,2001,1989,,2020/12/01,to-read,to-read (#16),to-read,,,,0,0
38787,Pedro Páramo,Juan Rulfo,"Rulfo, Juan","Susan Sontag, Margaret Sayers Peden","=""0802133908""","=""9780802133908""",0,4.05,Grove Press,Paperback,124,1994,1955,,2020/12/01,to-read,to-read (#15),to-read,,,,0,0
228296,"Rosemary’s Baby (Rosemary's Baby, #1)",Ira Levin,"Levin, Ira",,"=""0451194004""","=""9780451194008""",4,4.04,Signet,Hardcover,308,1997,1967,2020/12/01,2020/01/08,,,read,,,,1,0
15762322,"20,000 Leagues Under the Sea and other Classic Novels",Jules Verne,"Verne, Jules",,"=""1435141822""","=""9781435141827""",3,3.88,Fall River Press,Hardcover,739,2012,2012,2020/11/16,2020/11/17,,,read,,,,1,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2020/11/05,to-read,to-read (#14),to-read,,,,0,0
31700489,"El laberinto de los espíritus (El cementerio de los libros olvidados, #4)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""8408163388""","=""9788408163381""",0,4.53,Planeta,Hardcover,928,2016,2016,,2020/01/08,to-read,to-read (#13),to-read,,,,0,0
13623012,"The Prisoner of Heaven (The Cemetery of Forgotten Books, #3)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""0062206281""","=""9780062206282""",0,4.13,Harper,Hardcover,278,2012,2011,,2020/01/08,to-read,to-read (#12),to-read,,,,0,0
4912857,"The Angel's Game (The Cemetery of Forgotten Books, #2)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""0385528701""","=""9780385528702""",0,4.00,Doubleday,Hardcover,531,2009,2008,,2020/01/08,to-read,to-read (#11),to-read,,,,0,0
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",0,3.94,Knopf Doubleday Publishing Group,Paperback,353,2002,1982,,2020/01/08,to-read,to-read (#10),to-read,,,,0,0
591978,"Pinball, 1973 (The Rat, #2)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860127""","=""9784061860124""",0,3.51,Kodansha International Ltd.,Paperback,215,1980,1980,,2020/01/08,to-read,to-read (#9),to-read,,,,0,0
226973,"Hear the Wind Sing (The Rat, #1)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""4061860267""","=""9784061860261""",0,3.57,Kodansha International Ltd.,Paperback,130,1979,1979,,2020/01/08,to-read,to-read (#8),to-read,,,,0,0
11566,The Green Mile,Stephen         King,"King, Stephen",,"=""0451933028""","=""9780451933027""",0,4.48,Penguin Signet,Paperback,592,1996,1996,,2020/01/08,to-read,to-read (#7),to-read,,,,0,0
830502,It,Stephen         King,"King, Stephen",,"=""0450411435""","=""9780450411434""",0,4.24,New English Library,Paperback,1116,1987,1986,,2020/01/08,to-read,to-read (#6),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.36,Vintage,Paperback,512,2015,2011,,2020/01/08,to-read,to-read (#5),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2020/01/08,to-read,to-read (#4),to-read,,,,0,0
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",0,4.16,Signet Classics,Mass Market Paperback,449,2004,1868,,2020/01/08,to-read,to-read (#3),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2020/01/08,to-read,to-read (#2),to-read,,,,0,0
25482705,"Choque de Reyes (Canción de Hielo y Fuego, #2)",George R.R. Martin,"Martin, George R.R.",,"=""9563251962""","=""9786073128841""",5,4.42,Debolsillo,Paperback,927,2015,1998,2020/01/08,2019/05/21,2019,2019 (#3),read,,,,1,0
107159,Batman: Gotham by Gaslight,Brian Augustyn,"Augustyn, Brian","Mike Mignola, P. Craig Russell, Eduardo Barreto, Robert Bloch","=""1401211534""","=""9781401211530""",3,3.87,DC Comics,Paperback,112,2014,1989,,2019/12/03,,,read,,,,1,0
25588698,"Juego de tronos (Canción de Hielo y Fuego, #1)",George R.R. Martin,"Martin, George R.R.",,"=""6073128835""","=""9786073128834""",5,4.44,Debolsillo,Paperback,800,2015,1996,,2018/10/05,2019,2019 (#2),read,,,,2,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel","=""""","=""""",0,3.89,Norton,Paperback,464,2002,1847,,2019/04/03,to-read,to-read (#1),to-read,,,,0,0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""""","=""""",5,4.30,Penguin Books,Paperback,487,2005,2001,2019/02/24,2019/02/24,2019,2019 (#1),read,,,,1,0
608474,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,"=""""","=""""",5,3.89,Penguin Books,Paperback,129,2001,1890,,2018/10/05,,,read,,,,1,0
10374,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""""","=""""",4,4.12,Vintage,Paperback,400,2003,1985,,2018/10/05,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2018/10/05,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc,Paperback,652,2006,2005,,2018/10/05,,,read,,,,0,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",5,4.57,Scholastic,Paperback,734,2002,2000,,2018/10/05,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2018/10/05,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2018/10/05,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2018/10/05,,,read,,,,1,0
40856092,"Sé lo que estás pensando (Dave Gurney, #1)",John Verdon,"Verdon, John",Javier Guerrero,"=""8499186416""","=""9788499186412""",3,3.88,Roca Editorial,Paperback,432,2013,2010,,2018/10/05,,,read,,,,1,0
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",5,4.13,Orbit,Kindle Edition,400,2008,1993,,2018/10/05,,,read,,,,1,0
13507752,Edén interrumpido,Carlos Sisí,"Sisí, Carlos",,"=""""","=""9788448005283""",4,3.76,Scyla eBooks,ebook,85,2012,,,2018/10/05,,,read,,,,1,0
7338901,"Los caminantes (Los caminantes, #1)",Carlos Sisí,"Sisí, Carlos",,"=""""","=""9788493599393""",3,3.85,Dolmen,Paperback,272,2009,2009,,2018/10/05,,,read,,,,1,0
10614,Misery,Stephen         King,"King, Stephen",,"=""0450417395""","=""9780450417399""",4,4.23,New English Library,Paperback,370,1988,1987,,2018/10/05,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",5,3.93,Scribner,Paperback,180,1925,1925,,2018/10/05,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2018/10/05,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2018/10/05,,,read,,,,1,0
